#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
	public System.Data.Linq.Table<ApplicationCapabilityIdentity> ApplicationCapabilityIdentities
	{
		get
		{
			return this.GetTable<ApplicationCapabilityIdentity>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationRejectNewsletterIdentity> ApplicationRejectNewsletterIdentities
	{
		get
		{
			return this.GetTable<ApplicationRejectNewsletterIdentity>();
		}
	}
	
	public System.Data.Linq.Table<BroadcastPushPlatform> BroadcastPushPlatforms
	{
		get
		{
			return this.GetTable<BroadcastPushPlatform>();
		}
	}
	
	public System.Data.Linq.Table<ImageUpload> ImageUploads
	{
		get
		{
			return this.GetTable<ImageUpload>();
		}
	}
	
	public System.Data.Linq.Table<Log> Logs
	{
		get
		{
			return this.GetTable<Log>();
		}
	}
	
	public System.Data.Linq.Table<LogPush> LogPushes
	{
		get
		{
			return this.GetTable<LogPush>();
		}
	}
	
	public System.Data.Linq.Table<LogSending> LogSendings
	{
		get
		{
			return this.GetTable<LogSending>();
		}
	}
	
	public System.Data.Linq.Table<LogSending_Viewer> LogSending_Viewers
	{
		get
		{
			return this.GetTable<LogSending_Viewer>();
		}
	}
	
	public System.Data.Linq.Table<LogType> LogTypes
	{
		get
		{
			return this.GetTable<LogType>();
		}
	}
	
	public System.Data.Linq.Table<LogUrbanBroadCast> LogUrbanBroadCasts
	{
		get
		{
			return this.GetTable<LogUrbanBroadCast>();
		}
	}
	
	public System.Data.Linq.Table<PostBack> PostBacks
	{
		get
		{
			return this.GetTable<PostBack>();
		}
	}
	
	public System.Data.Linq.Table<SMSProviderType> SMSProviderTypes
	{
		get
		{
			return this.GetTable<SMSProviderType>();
		}
	}
	
	public System.Data.Linq.Table<ActionType> ActionTypes
	{
		get
		{
			return this.GetTable<ActionType>();
		}
	}
	
	public System.Data.Linq.Table<Application> Applications
	{
		get
		{
			return this.GetTable<Application>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationDeepLink> ApplicationDeepLinks
	{
		get
		{
			return this.GetTable<ApplicationDeepLink>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationDeviceToken> ApplicationDeviceTokens
	{
		get
		{
			return this.GetTable<ApplicationDeviceToken>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationParameter> ApplicationParameters
	{
		get
		{
			return this.GetTable<ApplicationParameter>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationParameterVersion> ApplicationParameterVersions
	{
		get
		{
			return this.GetTable<ApplicationParameterVersion>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationPush> ApplicationPushes
	{
		get
		{
			return this.GetTable<ApplicationPush>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationText> ApplicationTexts
	{
		get
		{
			return this.GetTable<ApplicationText>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationTextVersion> ApplicationTextVersions
	{
		get
		{
			return this.GetTable<ApplicationTextVersion>();
		}
	}
	
	public System.Data.Linq.Table<ApplicationVersion> ApplicationVersions
	{
		get
		{
			return this.GetTable<ApplicationVersion>();
		}
	}
	
	public System.Data.Linq.Table<Language> Languages
	{
		get
		{
			return this.GetTable<Language>();
		}
	}
	
	public System.Data.Linq.Table<OTP_V2> OTP_V2s
	{
		get
		{
			return this.GetTable<OTP_V2>();
		}
	}
	
	public System.Data.Linq.Table<OTPMessage> OTPMessages
	{
		get
		{
			return this.GetTable<OTPMessage>();
		}
	}
	
	public System.Data.Linq.Table<AppPlatformType> AppPlatformTypes
	{
		get
		{
			return this.GetTable<AppPlatformType>();
		}
	}
	
	public System.Data.Linq.Table<Splash> Splashes
	{
		get
		{
			return this.GetTable<Splash>();
		}
	}
	
	public System.Data.Linq.Table<tblUser> tblUsers
	{
		get
		{
			return this.GetTable<tblUser>();
		}
	}
	
	public System.Data.Linq.Table<UtilitiesLog> UtilitiesLogs
	{
		get
		{
			return this.GetTable<UtilitiesLog>();
		}
	}
	
	public System.Data.Linq.Table<Capability_SMS> Capability_SMS
	{
		get
		{
			return this.GetTable<Capability_SMS>();
		}
	}
	
	public System.Data.Linq.Table<Capability_OTP> Capability_OTPs
	{
		get
		{
			return this.GetTable<Capability_OTP>();
		}
	}
	
	public System.Data.Linq.Table<EnableRejectLink> EnableRejectLinks
	{
		get
		{
			return this.GetTable<EnableRejectLink>();
		}
	}
	
	public System.Data.Linq.Table<OTPType_0_Digit_1_Mix> OTPType_0_Digit_1_Mixes
	{
		get
		{
			return this.GetTable<OTPType_0_Digit_1_Mix>();
		}
	}
	
	public System.Data.Linq.Table<Capability_Barcode> Capability_Barcodes
	{
		get
		{
			return this.GetTable<Capability_Barcode>();
		}
	}
	
	public System.Data.Linq.Table<Capability_EmailToUser> Capability_EmailToUsers
	{
		get
		{
			return this.GetTable<Capability_EmailToUser>();
		}
	}
	
	public System.Data.Linq.Table<Capability_EmailToVendor> Capability_EmailToVendors
	{
		get
		{
			return this.GetTable<Capability_EmailToVendor>();
		}
	}
	
	public System.Data.Linq.Table<Capability_ImageUpload> Capability_ImageUploads
	{
		get
		{
			return this.GetTable<Capability_ImageUpload>();
		}
	}
	
	public System.Data.Linq.Table<Capability_OTPView> Capability_OTPViews
	{
		get
		{
			return this.GetTable<Capability_OTPView>();
		}
	}
	
	public System.Data.Linq.Table<Admin_X_Days_LogSending> Admin_X_Days_LogSendings
	{
		get
		{
			return this.GetTable<Admin_X_Days_LogSending>();
		}
	}
	
	public System.Data.Linq.Table<SMS_Provider> SMS_Providers
	{
		get
		{
			return this.GetTable<SMS_Provider>();
		}
	}
	
	public System.Data.Linq.Table<VCMS_AppID> VCMS_AppIDs
	{
		get
		{
			return this.GetTable<VCMS_AppID>();
		}
	}
	
	public System.Data.Linq.Table<VCMS_SendingLogType> VCMS_SendingLogTypes
	{
		get
		{
			return this.GetTable<VCMS_SendingLogType>();
		}
	}
	
	public System.Data.Linq.Table<v_cms_logsending_alllogtype> v_cms_logsending_alllogtypes
	{
		get
		{
			return this.GetTable<v_cms_logsending_alllogtype>();
		}
	}
	
	public System.Data.Linq.Table<v_cms_capabilityRejectIdentity> v_cms_capabilityRejectIdentities
	{
		get
		{
			return this.GetTable<v_cms_capabilityRejectIdentity>();
		}
	}
	
	public System.Data.Linq.Table<v_cms_capabilityIdentity> v_cms_capabilityIdentities
	{
		get
		{
			return this.GetTable<v_cms_capabilityIdentity>();
		}
	}
	
	public System.Data.Linq.Table<v_cms_Identity_AppID> v_cms_Identity_AppIDs
	{
		get
		{
			return this.GetTable<v_cms_Identity_AppID>();
		}
	}
	
	public System.Data.Linq.Table<v_cms_reject_Identity_AppID> v_cms_reject_Identity_AppIDs
	{
		get
		{
			return this.GetTable<v_cms_reject_Identity_AppID>();
		}
	}
	
	[global::System.Data.Linq.Mapping.FunctionAttribute(Name="dbo.CMS_RejectNewsletter_Seed_OnCreateOrUpdate")]
	public int CMS_RejectNewsletter_Seed_OnCreateOrUpdate([global::System.Data.Linq.Mapping.ParameterAttribute(Name="PK", DbType="Int")] System.Nullable<int> pK, [global::System.Data.Linq.Mapping.ParameterAttribute(Name="PRMSEED", DbType="NVarChar(100)")] string pRMSEED)
	{
		IExecuteResult result = this.ExecuteMethodCall(this, ((MethodInfo)(MethodInfo.GetCurrentMethod())), pK, pRMSEED);
		return ((int)(result.ReturnValue));
	}
	
	[global::System.Data.Linq.Mapping.FunctionAttribute(Name="dbo.CMS_Applcation_TokenCreation")]
	public int CMS_Applcation_TokenCreation([global::System.Data.Linq.Mapping.ParameterAttribute(DbType="Int")] System.Nullable<int> appid)
	{
		IExecuteResult result = this.ExecuteMethodCall(this, ((MethodInfo)(MethodInfo.GetCurrentMethod())), appid);
		return ((int)(result.ReturnValue));
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.ADBImages")]
public partial class ADBImage : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private long _ID;
	
	private string _MyImage;
	
	private string _ExternalImage;
	
	private System.Nullable<System.DateTime> _MyTime;
	
	private System.DateTime _MyTime2;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(long value);
    partial void OnIDChanged();
    partial void OnMyImageChanging(string value);
    partial void OnMyImageChanged();
    partial void OnExternalImageChanging(string value);
    partial void OnExternalImageChanged();
    partial void OnMyTimeChanging(System.Nullable<System.DateTime> value);
    partial void OnMyTimeChanged();
    partial void OnMyTime2Changing(System.DateTime value);
    partial void OnMyTime2Changed();
    #endregion
	
	public ADBImage()
	{
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="BigInt NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public long ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MyImage", DbType="VarChar(500)")]
	public string MyImage
	{
		get
		{
			return this._MyImage;
		}
		set
		{
			if ((this._MyImage != value))
			{
				this.OnMyImageChanging(value);
				this.SendPropertyChanging();
				this._MyImage = value;
				this.SendPropertyChanged("MyImage");
				this.OnMyImageChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ExternalImage", DbType="VarChar(500)")]
	public string ExternalImage
	{
		get
		{
			return this._ExternalImage;
		}
		set
		{
			if ((this._ExternalImage != value))
			{
				this.OnExternalImageChanging(value);
				this.SendPropertyChanging();
				this._ExternalImage = value;
				this.SendPropertyChanged("ExternalImage");
				this.OnExternalImageChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MyTime", DbType="DateTime")]
	public System.Nullable<System.DateTime> MyTime
	{
		get
		{
			return this._MyTime;
		}
		set
		{
			if ((this._MyTime != value))
			{
				this.OnMyTimeChanging(value);
				this.SendPropertyChanging();
				this._MyTime = value;
				this.SendPropertyChanged("MyTime");
				this.OnMyTimeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MyTime2", DbType="DateTime NOT NULL")]
	public System.DateTime MyTime2
	{
		get
		{
			return this._MyTime2;
		}
		set
		{
			if ((this._MyTime2 != value))
			{
				this.OnMyTime2Changing(value);
				this.SendPropertyChanging();
				this._MyTime2 = value;
				this.SendPropertyChanged("MyTime2");
				this.OnMyTime2Changed();
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.WorkerDebug")]
public partial class WorkerDebug : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private long _ID;
	
	private System.Nullable<System.DateTime> _InsertDate;
	
	private int _APIType;
	
	private System.Nullable<int> _ThreadNumber;
	
	private string _ThreadName;
	
	private string _Q;
	
	private System.Nullable<int> _LogType;
	
	private System.Nullable<int> _InnerLogType;
	
	private string _Instance;
	
	private string _MSG;
	
	private System.Nullable<bool> _BKUP;
	
	private EntityRef<APIType> _APIType1;
	
	private EntityRef<LogType> _LogType1;
	
	private EntityRef<LogType> _Inner_LogType;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(long value);
    partial void OnIDChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    partial void OnAPITypeChanging(int value);
    partial void OnAPITypeChanged();
    partial void OnThreadNumberChanging(System.Nullable<int> value);
    partial void OnThreadNumberChanged();
    partial void OnThreadNameChanging(string value);
    partial void OnThreadNameChanged();
    partial void OnQChanging(string value);
    partial void OnQChanged();
    partial void OnLogTypeChanging(System.Nullable<int> value);
    partial void OnLogTypeChanged();
    partial void OnInnerLogTypeChanging(System.Nullable<int> value);
    partial void OnInnerLogTypeChanged();
    partial void OnInstanceChanging(string value);
    partial void OnInstanceChanged();
    partial void OnMSGChanging(string value);
    partial void OnMSGChanged();
    partial void OnBKUPChanging(System.Nullable<bool> value);
    partial void OnBKUPChanged();
    #endregion
	
	public WorkerDebug()
	{
		this._APIType1 = default(EntityRef<APIType>);
		this._LogType1 = default(EntityRef<LogType>);
		this._Inner_LogType = default(EntityRef<LogType>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="BigInt NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public long ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APIType", DbType="Int NOT NULL")]
	public int APIType
	{
		get
		{
			return this._APIType;
		}
		set
		{
			if ((this._APIType != value))
			{
				if (this._APIType1.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAPITypeChanging(value);
				this.SendPropertyChanging();
				this._APIType = value;
				this.SendPropertyChanged("APIType");
				this.OnAPITypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ThreadNumber", DbType="Int")]
	public System.Nullable<int> ThreadNumber
	{
		get
		{
			return this._ThreadNumber;
		}
		set
		{
			if ((this._ThreadNumber != value))
			{
				this.OnThreadNumberChanging(value);
				this.SendPropertyChanging();
				this._ThreadNumber = value;
				this.SendPropertyChanged("ThreadNumber");
				this.OnThreadNumberChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ThreadName", DbType="VarChar(100)")]
	public string ThreadName
	{
		get
		{
			return this._ThreadName;
		}
		set
		{
			if ((this._ThreadName != value))
			{
				this.OnThreadNameChanging(value);
				this.SendPropertyChanging();
				this._ThreadName = value;
				this.SendPropertyChanged("ThreadName");
				this.OnThreadNameChanged();
			}
		}
	}
	
